Path,Port
oauth-rp-code-test,8081
oauth-rp-token-test,8082
oidc-rp-code-test,8091
oidc-rp-token-test,8092
oauth-op-test-00,8100
oauth-op-test-01,8101
oauth-op-test-02,8102
oauth-op-test-03,8103
oauth-op-test-04,8104
oauth-op-test-05,8105
oauth-op-test-06,8106
oauth-op-test-07,8107
oauth-op-test-08,8108
oauth-op-test-09,8109
oauth-op-test-10,8110
oauth-op-test-11,8111
oauth-op-test-12,8112
oauth-op-test-13,8113
oauth-op-test-14,8114
oauth-op-test-15,8115
oauth-op-test-16,8116
oauth-op-test-17,8117
oauth-op-test-18,8118
oauth-op-test-19,8119
oauth-op-test-20,8120
oauth-op-test-21,8121
oauth-op-test-22,8122
oauth-op-test-23,8123
oauth-op-test-24,8124
oauth-op-test-25,8125
oauth-op-test-26,8126
oauth-op-test-27,8127
oauth-op-test-28,8128
oauth-op-test-29,8129
oauth-op-test-30,8130
oauth-op-test-31,8131
oauth-op-test-32,8132
oauth-op-test-33,8133
oauth-op-test-34,8134
oauth-op-test-35,8135
oauth-op-test-36,8136
oauth-op-test-37,8137
oauth-op-test-38,8138
oauth-op-test-39,8139
oauth-op-test-40,8140
oauth-op-test-41,8141
oauth-op-test-42,8142
oauth-op-test-43,8143
oauth-op-test-44,8144
oauth-op-test-45,8145
oauth-op-test-46,8146
oauth-op-test-47,8147
oauth-op-test-48,8148
oauth-op-test-49,8149
oidc-op-test-00,9100
oidc-op-test-01,9101
oidc-op-test-02,9102
oidc-op-test-03,9103
oidc-op-test-04,9104
oidc-op-test-05,9105
oidc-op-test-06,9106
oidc-op-test-07,9107
oidc-op-test-08,9108
oidc-op-test-09,9109
oidc-op-test-10,9110
oidc-op-test-11,9111
oidc-op-test-12,9112
oidc-op-test-13,9113
oidc-op-test-14,9114
oidc-op-test-15,9115
oidc-op-test-16,9116
oidc-op-test-17,9117
oidc-op-test-18,9118
oidc-op-test-19,9119
oidc-op-test-20,9120
oidc-op-test-21,9121
oidc-op-test-22,9122
oidc-op-test-23,9123
oidc-op-test-24,9124
oidc-op-test-25,9125
oidc-op-test-26,9126
oidc-op-test-27,9127
oidc-op-test-28,9128
oidc-op-test-29,9129
oidc-op-test-30,9130
oidc-op-test-31,9131
oidc-op-test-32,9132
oidc-op-test-33,9133
oidc-op-test-34,9134
oidc-op-test-35,9135
oidc-op-test-36,9136
oidc-op-test-37,9137
oidc-op-test-38,9138
oidc-op-test-39,9139
oidc-op-test-40,9140
oidc-op-test-41,9141
oidc-op-test-42,9142
oidc-op-test-43,9143
oidc-op-test-44,9144
oidc-op-test-45,9145
oidc-op-test-46,9146
oidc-op-test-47,9147
oidc-op-test-48,9148
oidc-op-test-49,9149
